PUBCHEM_CID,alquist..24.hours.10.uM.screen..1A.and.2B..1A..OD.,alquist..24.hours.10.uM.screen..1A.and.2B..2B..OD.,alquist..24.hours.1.uM.screen..1A.and.2B..1A..OD.,alquist..24.hours.1.uM.screen..1A.and.2B..2B..OD.,alquist..KBA01..1A...negative.control....,alquist..KBA01..2B...negative.control....,hoskins..AFUMSF3B1..OD600...negative.control....,hull..10h.Germination.FDA.4.plates..NanoLuc...negative.control....,hull..10h.Germination.FDA.4.plates..OD600...negative.control....,hull..12h.Yeast.9.30.16..OD600...negative.control....,hull..22h.Germination.10.6.16..OD600...inhibition....,hull..22h.Germination.10.6.16..OD600...negative.control....,hull..22h.Germination.9.30.16..OD600...inhibition....,hull..22h.Germination.9.30.16..OD600...negative.control....,hull..OD600.measurement..OD600,hull..Selleck.FDA..Nano.Glo..LUC.,hull..Selleck.FDA.for.yeast.construct..Nano.Glo..LUC.,hull..Copy.of.Selleck.FDA.1.for.06.2015.NanoLuc.OD..Nano.Glo..LUC.,hull..Copy.of.Selleck.FDA.1.for.06.2015.NanoLuc.OD..OD600,keck..AlphaScreen.KpnDnaG..Intensity..Counts.,keck..AlphaScreen.KpnPriA..Intensity..Counts.,keck..FDA.primary.screen..OD600...negative.control....,keck..FP.KpnDnaG..FP..mP.,keck..FP.KpnPriA..FP..mP.,keck..KpnPriA.Alphascreen...AV..Intensity...negative.control....,senes..Alpha.screen.raw..Alpha..Rlu.,xing..MTDH.SND1.for.FDA..RATIO
34312,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71188,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1
2722,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1
21704,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1
6279,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1
9444,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
667490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5379,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
387447,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2723601,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5329102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6450551,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42611257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
216326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50942,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1
60651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
338,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5281708,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1
5790,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1
439260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1
2799,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6918289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
